x,y,speed,heading,fix_quality,steering_angle
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592063
831939.231778,1644192.710601,0.000000,-115.660000,4,14.565520
831939.231778,1644192.710601,0.000000,-115.660000,4,14.543224
831939.231778,1644192.710601,0.000000,-115.660000,4,14.524496
831939.231778,1644192.710601,0.000000,-115.660000,4,14.508764
831939.231778,1644192.710601,0.000000,-115.660000,4,14.495549
831939.231778,1644192.710601,0.000000,-115.660000,4,14.484449
831939.231778,1644192.710601,0.000000,-115.660000,4,14.475124
831939.231778,1644192.710601,0.000000,-115.660000,4,14.467292
831939.231778,1644192.710601,0.000000,-115.660000,4,14.460713
831939.231778,1644192.710601,0.000000,-115.660000,4,14.455186
831939.231778,1644192.710601,0.000000,-115.660000,4,14.450544
831939.231778,1644192.710601,0.000000,-115.660000,4,14.446644
831939.231778,1644192.710601,0.000000,-115.660000,4,14.443369
831939.231778,1644192.710601,0.000000,-115.660000,4,14.440617
831939.231778,1644192.710601,0.000000,-115.660000,4,14.438306
831939.231778,1644192.710601,0.000000,-115.660000,4,14.436364
831939.231778,1644192.710601,0.000000,-115.660000,4,14.434733
831939.231778,1644192.710601,0.000000,-115.660000,4,14.433364
831939.231778,1644192.710601,0.000000,-115.660000,4,14.432213
831939.231778,1644192.710601,0.000000,-115.660000,4,14.431246
831939.213825,1644192.710353,0.000000,-115.660000,4,14.456977
831939.213825,1644192.710353,0.000000,-115.660000,4,14.478591
831939.213825,1644192.710353,0.000000,-115.660000,4,14.496746
831939.213825,1644192.710353,0.000000,-115.660000,4,14.511997
831939.213825,1644192.710353,0.000000,-115.660000,4,14.524807
831939.213825,1644192.710353,0.000000,-115.660000,4,14.535568
831939.213825,1644192.710353,0.000000,-115.660000,4,14.544607
831939.213825,1644192.710353,0.000000,-115.660000,4,14.552200
831939.213825,1644192.710353,0.000000,-115.660000,4,14.558578
831939.213825,1644192.710353,0.000000,-115.660000,4,14.563936
831939.213825,1644192.710353,0.000000,-115.660000,4,14.568436
831939.213825,1644192.710353,0.000000,-115.660000,4,14.572216
831939.213825,1644192.710353,0.000000,-115.660000,4,14.575392
831939.213825,1644192.710353,0.000000,-115.660000,4,14.578059
831939.213825,1644192.710353,0.000000,-115.660000,4,14.580300
831939.213825,1644192.710353,0.000000,-115.660000,4,14.582182
831939.213825,1644192.710353,0.000000,-115.660000,4,14.583763
831939.213825,1644192.710353,0.000000,-115.660000,4,14.585091
831939.213825,1644192.710353,0.000000,-115.660000,4,14.586206
831939.213825,1644192.710353,0.000000,-115.660000,4,14.587143
831939.213825,1644192.710353,0.000000,-115.660000,4,14.587930
831939.213825,1644192.710353,0.000000,-115.660000,4,14.588591
831939.213825,1644192.710353,0.000000,-115.660000,4,14.589147
831939.213825,1644192.710353,0.000000,-115.660000,4,14.589613
831939.213825,1644192.710353,0.000000,-115.660000,4,14.590005
831939.213825,1644192.710353,0.000000,-115.660000,4,14.590334
831939.213825,1644192.710353,0.000000,-115.660000,4,14.590611
831939.213825,1644192.710353,0.000000,-115.660000,4,14.590843
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591038
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591202
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591340
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591455
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591553
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591634
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591703
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591760
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591809
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591849
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591883
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591912
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591936
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591956
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591973
831939.213825,1644192.710353,0.000000,-115.660000,4,14.591988
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592000
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592010
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592018
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592025
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592031
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592036
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592040
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592044
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592047
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592049
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592052
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592053
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592055
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592056
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592057
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592058
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592059
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592059
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592060
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592060
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592061
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592061
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592061
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592061
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592062
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592062
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592062
831939.213825,1644192.710353,0.000000,-115.660000,4,14.592062
