x,y,speed,heading,fix_quality,steering_angle
831576.783844,1644363.139446,0.000000,0.000000,4,4.729557
831576.783844,1644363.139446,0.000000,0.000000,4,4.730059
831576.783844,1644363.139446,0.000000,0.000000,4,4.730481
831576.783844,1644363.139446,0.000000,0.000000,4,4.730835
831576.783844,1644363.139446,0.000000,0.000000,4,4.731133
831576.783844,1644363.139446,0.000000,0.000000,4,4.731383
831576.783844,1644363.139446,0.000000,0.000000,4,4.731593
831576.783844,1644363.139446,0.000000,0.000000,4,4.731769
831576.783844,1644363.139446,0.000000,0.000000,4,4.731917
831576.783844,1644363.139446,0.000000,0.000000,4,4.732042
831576.783844,1644363.139446,0.000000,0.000000,4,4.732146
831576.783844,1644363.139446,0.000000,0.000000,4,4.732234
831576.783844,1644363.139446,0.000000,0.000000,4,4.732308
831576.783844,1644363.139446,0.000000,0.000000,4,4.732370
831576.783844,1644363.139446,0.000000,0.000000,4,4.732422
831576.783844,1644363.139446,0.000000,0.000000,4,4.732465
831576.783844,1644363.139446,0.000000,0.000000,4,4.732502
831576.783844,1644363.139446,0.000000,0.000000,4,4.732533
831576.783844,1644363.139446,0.000000,0.000000,4,4.732559
831576.783844,1644363.139446,0.000000,0.000000,4,4.732581
831576.783844,1644363.139446,0.000000,0.000000,4,4.732599
831576.783844,1644363.139446,0.000000,0.000000,4,4.732614
831576.783844,1644363.139446,0.000000,0.000000,4,4.732627
831576.783844,1644363.139446,0.000000,0.000000,4,4.732638
831576.783844,1644363.139446,0.000000,0.000000,4,4.732647
831576.783844,1644363.139446,0.000000,0.000000,4,4.732655
831576.783844,1644363.139446,0.000000,0.000000,4,4.732661
831576.783844,1644363.139446,0.000000,0.000000,4,4.732667
831576.783844,1644363.139446,0.000000,0.000000,4,4.732671
831576.783844,1644363.139446,0.000000,0.000000,4,4.732675
831576.783844,1644363.139446,0.000000,0.000000,4,4.732678
831576.783844,1644363.139446,0.000000,0.000000,4,4.732681
831576.783844,1644363.139446,0.000000,0.000000,4,4.732683
831576.783844,1644363.139446,0.000000,0.000000,4,4.732685
831576.783844,1644363.139446,0.000000,0.000000,4,4.732687
831576.783844,1644363.139446,0.000000,0.000000,4,4.732688
831576.783844,1644363.139446,0.000000,0.000000,4,4.732689
831576.783590,1644363.157903,0.000000,0.000000,4,4.693406
831576.783590,1644363.157903,0.000000,0.000000,4,4.660408
831576.783590,1644363.157903,0.000000,0.000000,4,4.632690
831576.783590,1644363.157903,0.000000,0.000000,4,4.609407
831576.783590,1644363.157903,0.000000,0.000000,4,4.589849
831576.783590,1644363.157903,0.000000,0.000000,4,4.573420
831576.783590,1644363.157903,0.000000,0.000000,4,4.559620
831576.783590,1644363.157903,0.000000,0.000000,4,4.548028
831576.783590,1644363.157903,0.000000,0.000000,4,4.538291
831576.783590,1644363.157903,0.000000,0.000000,4,4.530111
831576.783590,1644363.157903,0.000000,0.000000,4,4.523241
831576.783590,1644363.157903,0.000000,0.000000,4,4.517469
831576.783590,1644363.157903,0.000000,0.000000,4,4.512621
831576.783590,1644363.157903,0.000000,0.000000,4,4.508549
831576.783590,1644363.157903,0.000000,0.000000,4,4.505128
831576.783590,1644363.157903,0.000000,0.000000,4,4.502255
831576.783590,1644363.157903,0.000000,0.000000,4,4.499841
831576.783590,1644363.157903,0.000000,0.000000,4,4.497814
831576.783590,1644363.157903,0.000000,0.000000,4,4.496111
831576.783590,1644363.157903,0.000000,0.000000,4,4.494680
831576.783590,1644363.157903,0.000000,0.000000,4,4.493479
831576.783590,1644363.157903,0.000000,0.000000,4,4.492469
831576.783590,1644363.157903,0.000000,0.000000,4,4.491621
831576.783590,1644363.157903,0.000000,0.000000,4,4.490909
831576.783590,1644363.157903,0.000000,0.000000,4,4.490311
831576.783590,1644363.157903,0.000000,0.000000,4,4.489808
831576.783590,1644363.157903,0.000000,0.000000,4,4.489386
831576.783590,1644363.157903,0.000000,0.000000,4,4.489031
831576.783590,1644363.157903,0.000000,0.000000,4,4.488733
831576.783590,1644363.157903,0.000000,0.000000,4,4.488483
831576.783590,1644363.157903,0.000000,0.000000,4,4.488273
831576.783590,1644363.157903,0.000000,0.000000,4,4.488097
831576.783590,1644363.157903,0.000000,0.000000,4,4.487948
831576.783590,1644363.157903,0.000000,0.000000,4,4.487824
831576.783590,1644363.157903,0.000000,0.000000,4,4.487719
831576.783590,1644363.157903,0.000000,0.000000,4,4.487631
831576.783590,1644363.157903,0.000000,0.000000,4,4.487557
831576.783590,1644363.157903,0.000000,0.000000,4,4.487495
831576.783590,1644363.157903,0.000000,0.000000,4,4.487443
831576.783590,1644363.157903,0.000000,0.000000,4,4.487399
831576.783590,1644363.157903,0.000000,0.000000,4,4.487363
831576.783590,1644363.157903,0.000000,0.000000,4,4.487332
831576.783590,1644363.157903,0.000000,0.000000,4,4.487306
831576.783590,1644363.157903,0.000000,0.000000,4,4.487284
831576.783590,1644363.157903,0.000000,0.000000,4,4.487266
831576.783590,1644363.157903,0.000000,0.000000,4,4.487250
831576.783590,1644363.157903,0.000000,0.000000,4,4.487237
831576.783590,1644363.157903,0.000000,0.000000,4,4.487227
831576.783590,1644363.157903,0.000000,0.000000,4,4.487217
831576.783590,1644363.157903,0.000000,0.000000,4,4.487210
831576.783590,1644363.157903,0.000000,0.000000,4,4.487203
831576.783590,1644363.157903,0.000000,0.000000,4,4.487198
831576.783590,1644363.157903,0.000000,0.000000,4,4.487193
831576.783590,1644363.157903,0.000000,0.000000,4,4.487190
831576.783590,1644363.157903,0.000000,0.000000,4,4.487186
831576.783590,1644363.157903,0.000000,0.000000,4,4.487184
831576.783590,1644363.157903,0.000000,0.000000,4,4.487182
831576.783590,1644363.157903,0.000000,0.000000,4,4.487180
831576.783590,1644363.157903,0.000000,0.000000,4,4.487178
831576.783590,1644363.157903,0.000000,0.000000,4,4.487177
831576.783590,1644363.157903,0.000000,0.000000,4,4.487176
831576.783590,1644363.157903,0.000000,0.000000,4,4.487175
831576.783590,1644363.157903,0.000000,0.000000,4,4.487174
831576.783590,1644363.157903,0.000000,0.000000,4,4.487173
831576.783590,1644363.157903,0.000000,0.000000,4,4.487173
831576.783590,1644363.157903,0.000000,0.000000,4,4.487172
831576.783590,1644363.157903,0.000000,0.000000,4,4.487172
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783844,1644363.139446,0.000000,0.000000,4,4.526454
831576.783844,1644363.139446,0.000000,0.000000,4,4.559452
831576.783844,1644363.139446,0.000000,0.000000,4,4.587171
831576.783844,1644363.139446,0.000000,0.000000,4,4.610455
831576.783844,1644363.139446,0.000000,0.000000,4,4.630013
831576.783844,1644363.139446,0.000000,0.000000,4,4.646442
831576.783844,1644363.139446,0.000000,0.000000,4,4.660243
831576.783844,1644363.139446,0.000000,0.000000,4,4.671835
831576.783844,1644363.139446,0.000000,0.000000,4,4.681573
831576.783844,1644363.139446,0.000000,0.000000,4,4.689752
831576.783844,1644363.139446,0.000000,0.000000,4,4.696623
831576.783844,1644363.139446,0.000000,0.000000,4,4.702395
831576.783844,1644363.139446,0.000000,0.000000,4,4.707243
831576.783844,1644363.139446,0.000000,0.000000,4,4.711315
831576.783844,1644363.139446,0.000000,0.000000,4,4.714736
831576.783844,1644363.139446,0.000000,0.000000,4,4.717609
831576.783844,1644363.139446,0.000000,0.000000,4,4.720023
831576.783844,1644363.139446,0.000000,0.000000,4,4.722051
831576.783844,1644363.139446,0.000000,0.000000,4,4.723754
831576.783844,1644363.139446,0.000000,0.000000,4,4.725184
831576.783844,1644363.139446,0.000000,0.000000,4,4.726386
831576.783590,1644363.157903,0.000000,0.000000,4,4.688111
831576.783590,1644363.157903,0.000000,0.000000,4,4.655961
831576.783590,1644363.157903,0.000000,0.000000,4,4.628954
831576.783590,1644363.157903,0.000000,0.000000,4,4.606269
831576.783590,1644363.157903,0.000000,0.000000,4,4.587213
831576.783590,1644363.157903,0.000000,0.000000,4,4.571206
831576.783590,1644363.157903,0.000000,0.000000,4,4.557760
831576.783590,1644363.157903,0.000000,0.000000,4,4.546466
831576.783590,1644363.157903,0.000000,0.000000,4,4.536978
831576.783590,1644363.157903,0.000000,0.000000,4,4.529009
831576.783590,1644363.157903,0.000000,0.000000,4,4.522315
831576.783590,1644363.157903,0.000000,0.000000,4,4.516691
831576.783590,1644363.157903,0.000000,0.000000,4,4.511968
831576.783590,1644363.157903,0.000000,0.000000,4,4.508000
831576.783590,1644363.157903,0.000000,0.000000,4,4.504667
831576.783590,1644363.157903,0.000000,0.000000,4,4.501868
831576.783590,1644363.157903,0.000000,0.000000,4,4.499516
831576.783590,1644363.157903,0.000000,0.000000,4,4.497541
831576.783590,1644363.157903,0.000000,0.000000,4,4.495881
831576.783590,1644363.157903,0.000000,0.000000,4,4.494487
831576.783590,1644363.157903,0.000000,0.000000,4,4.493317
831576.783590,1644363.157903,0.000000,0.000000,4,4.492333
831576.783590,1644363.157903,0.000000,0.000000,4,4.491507
831576.783590,1644363.157903,0.000000,0.000000,4,4.490813
831576.783590,1644363.157903,0.000000,0.000000,4,4.490230
831576.783590,1644363.157903,0.000000,0.000000,4,4.489740
831576.783590,1644363.157903,0.000000,0.000000,4,4.489329
831576.783590,1644363.157903,0.000000,0.000000,4,4.488984
831576.783590,1644363.157903,0.000000,0.000000,4,4.488693
831576.783590,1644363.157903,0.000000,0.000000,4,4.488450
831576.783590,1644363.157903,0.000000,0.000000,4,4.488245
831576.783590,1644363.157903,0.000000,0.000000,4,4.488073
831576.783590,1644363.157903,0.000000,0.000000,4,4.487928
831576.783590,1644363.157903,0.000000,0.000000,4,4.487807
831576.783590,1644363.157903,0.000000,0.000000,4,4.487705
831576.783590,1644363.157903,0.000000,0.000000,4,4.487619
831576.783590,1644363.157903,0.000000,0.000000,4,4.487547
831576.783590,1644363.157903,0.000000,0.000000,4,4.487487
831576.783590,1644363.157903,0.000000,0.000000,4,4.487436
831576.783590,1644363.157903,0.000000,0.000000,4,4.487394
831576.783590,1644363.157903,0.000000,0.000000,4,4.487358
831576.783590,1644363.157903,0.000000,0.000000,4,4.487328
831576.783590,1644363.157903,0.000000,0.000000,4,4.487302
831576.783590,1644363.157903,0.000000,0.000000,4,4.487281
831576.783590,1644363.157903,0.000000,0.000000,4,4.487263
831576.783590,1644363.157903,0.000000,0.000000,4,4.487248
831576.783590,1644363.157903,0.000000,0.000000,4,4.487236
831576.783590,1644363.157903,0.000000,0.000000,4,4.487225
831576.783590,1644363.157903,0.000000,0.000000,4,4.487216
831576.783590,1644363.157903,0.000000,0.000000,4,4.487209
831576.783590,1644363.157903,0.000000,0.000000,4,4.487203
831576.783590,1644363.157903,0.000000,0.000000,4,4.487197
831576.783590,1644363.157903,0.000000,0.000000,4,4.487193
831576.783590,1644363.157903,0.000000,0.000000,4,4.487189
831576.783590,1644363.157903,0.000000,0.000000,4,4.487186
831576.783590,1644363.157903,0.000000,0.000000,4,4.487183
831576.783590,1644363.157903,0.000000,0.000000,4,4.487181
831576.783590,1644363.157903,0.000000,0.000000,4,4.487179
831576.783590,1644363.157903,0.000000,0.000000,4,4.487178
831576.783590,1644363.157903,0.000000,0.000000,4,4.487177
831576.783590,1644363.157903,0.000000,0.000000,4,4.487175
831576.783590,1644363.157903,0.000000,0.000000,4,4.487174
831576.783590,1644363.157903,0.000000,0.000000,4,4.487174
831576.783590,1644363.157903,0.000000,0.000000,4,4.487173
831576.783590,1644363.157903,0.000000,0.000000,4,4.487173
831576.783590,1644363.157903,0.000000,0.000000,4,4.487172
831576.783590,1644363.157903,0.000000,0.000000,4,4.487172
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487171
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783590,1644363.157903,0.000000,0.000000,4,4.487170
831576.783844,1644363.139446,0.000000,0.000000,4,4.526454
831576.783844,1644363.139446,0.000000,0.000000,4,4.559452
831576.783844,1644363.139446,0.000000,0.000000,4,4.587171
831576.783844,1644363.139446,0.000000,0.000000,4,4.610455
831576.783844,1644363.139446,0.000000,0.000000,4,4.630013
831576.783844,1644363.139446,0.000000,0.000000,4,4.646442
831576.783844,1644363.139446,0.000000,0.000000,4,4.660243
831576.783844,1644363.139446,0.000000,0.000000,4,4.671835
831576.783844,1644363.139446,0.000000,0.000000,4,4.681573
831576.783844,1644363.139446,0.000000,0.000000,4,4.689752
831576.783844,1644363.139446,0.000000,0.000000,4,4.696623
831576.783844,1644363.139446,0.000000,0.000000,4,4.702395
831576.783844,1644363.139446,0.000000,0.000000,4,4.707243
831576.783844,1644363.139446,0.000000,0.000000,4,4.711315
831576.783844,1644363.139446,0.000000,0.000000,4,4.714736
831576.783844,1644363.139446,0.000000,0.000000,4,4.717609
831576.783844,1644363.139446,0.000000,0.000000,4,4.720023
831576.783844,1644363.139446,0.000000,0.000000,4,4.722051
831576.783844,1644363.139446,0.000000,0.000000,4,4.723754
831576.783844,1644363.139446,0.000000,0.000000,4,4.725184
831576.783844,1644363.139446,0.000000,0.000000,4,4.726386
831576.783844,1644363.139446,0.000000,0.000000,4,4.727395
831576.783844,1644363.139446,0.000000,0.000000,4,4.728243
831576.783844,1644363.139446,0.000000,0.000000,4,4.728956
831576.783844,1644363.139446,0.000000,0.000000,4,4.729554
831576.783844,1644363.139446,0.000000,0.000000,4,4.730057
831576.783844,1644363.139446,0.000000,0.000000,4,4.730479
831576.783844,1644363.139446,0.000000,0.000000,4,4.730833
